,x
104," Hello	 . As and when I will get information regarding clerk ict I will update. . I personally feel this list is complete injustice with candidates applied prior merger and unions/associations / representative from us should reach Corporate Center for clarification	 the concern may also raise through sanjeevni portal/call . . The list can not be shared here as it is for internal use only you may please refer HR department website through sbi times.""																																																																																																																																																								"
105," Clerk ka aj ki date me koi value nhi h or work sara clerk hi karta h""																																																																																																																																																										"
106," Bank me""																																																																																																																																																										"
107," Award staff ICT when the list will come Ritu Kumari Yadav""																																																																																																																																																										"
108," Is there anything like who did not get relieved from the first ICT yet	there IC T got cancelled or it is going to get cancelled by May""																																																																																																																																																									"
109," ::."";""Facebook:<post>/comments"";"""";""""																																																																																																																																																										"
110,"  ::."";""Facebook:<page>/posts"";"""";""Breaking News ICT portal for Award Staff is live now..  Apply / Check Status now..  Path Sbi times >Human Resources >Imp News""																																																																																																																																																										"
111," Pending hi to aa raha""																																																																																																																																																										"
112," Pending""																																																																																																																																																										"
113," Officers jinka ICT approve hua hain	 relieving shuru kiya kya???""																																																																																																																																																									"
114," pending kab approve hoga""																																																																																																																																																										"
115," Seniority in other  ground  h out of ... Any idea kb tk hoga""																																																																																																																																																										"
116," Any News about officers telangana ICT""																																																																																																																																																										"
117," Merger se pehle wali request isme reflect kr rhi h???? For award????""																																																																																																																																																										"
118," What about IMT""																																																																																																																																																										"
119," serial no kis basis PR hai""																																																																																																																																																										"
120,"  out of  ka kya meaning hai""																																																																																																																																																										"
121," Can we access statebanktimes from home""																																																																																																																																																										"
122," What abt the persons who have already given the circle option?whtr they need to gv again or what?sumone pls clarify""																																																																																																																																																										"
123," Shashank Chaudhary fu""																																																																																																																																																										"
124," What about other officer who was applied in assiciate bank and still waiting for their order?""																																																																																																																																																										"
125," Any updates admin ji""																																																																																																																																																										"
126," Anyone relieved recently???or any updates regarding relieving?Please share.""																																																																																																																																																										"
127," No""																																																																																																																																																										"
128," Application serial no ke adhar par ya seniorty ke adhar list..any idea sb.????""																																																																																																																																																										"
129," Any news yeh Pending Status Approved kab hoga""																																																																																																																																																										"
130," ???? ?? ???? ??????? ???????? ???????""																																																																																																																																																										"
131," No updates for ICT..... Every one is busy with Financial Year closing work.""																																																																																																																																																										"
132," kab tk approve hogaa any idea""																																																																																																																																																										"
133," Mujhe abhi  sal hua h.  .aur waiting.. out of  ....kya koi chance h. ..ict ka. ....?????""																																																																																																																																																										"
134," ::."";""Facebook:<post>/comments"";"""";""""																																																																																																																																																										"
135,"  ::."";""Facebook:<page>/posts"";"""";""Ahd circle approved ICT for award staff..""																																																																																																																																																										"
136," ict open ho gya kya sir award staff ke liye""																																																																																																																																																										"
137," Swansi Akash""																																																																																																																																																										"
138," Officers ka kab hoga???""																																																																																																																																																										"
139,"  I applied for ITC at that time normal case ..meri shadi hi avi ..tho mai dubara apply karna kya..give me advice""																																																																																																																																																										"
140," ???????? ??  total   candidate's   ladies  ex services men and  list se approved dated  dec ""																																																																																																																																																										"
141," Chandigarh circle Ko kB yaad ayegi???""																																																																																																																																																										"
142," Jaipur circle ka kb hoga""																																																																																																																																																										"
143," Kaha se dekhna h path please""																																																																																																																																																										"
144," ITC ?""																																																																																																																																																										"
145," Relieving me ek saal laga dega""																																																																																																																																																										"
146," Ahmedabad circle - announcement you get approved list for ict""																																																																																																																																																										"
147," award staff ka ict portal kab khulta h ahmdabad circle me""																																																																																																																																																										"
148,"  April ya  jan""																																																																																																																																																										"
149," st April : am""																																																																																																																																																										"
150," ???? ?? ????? ?? ???????? ??? ?? ?? ?????""																																																																																																																																																										"
151," ""																																																																																																																																																										"
152," Chd circle se aaj ek officer relive ho gye""																																																																																																																																																										"
153," From kolkata circle all ict officer's will relieved within st December""																																																																																																																																																										"
154," Whether all officers under ICT will be relieved before st?""																																																																																																																																																										"
155," Any officer who has applied for ICT from Bhopal to Bangalore circle..?""																																																																																																																																																										"
156," What about Telangana ICT ?""																																																																																																																																																										"
157," What about patna Ict""																																																																																																																																																										"
158," Any staff who has applied for it from chhattisgarh to Jalandhar city""																																																																																																																																																										"
159," any award staff wants to come  chandigadh circle to lucknow circle?""																																																																																																																																																										"
160," Any award staff wants to come Bhopal circle to Chandigarh circle""																																																																																																																																																										"
161," ::."";""Facebook:<post>/comments"";"""";""""																																																																																																																																																										"
162," Aur bhai yah bhi mil gYe to ab mauja he mauja""																																																																																																																																																										"
163," Yeh relieving kab hoga?ICT Approved ke naam pe door ka laddoo dikha diya hume bus.""																																																																																																																																																										"
164," ::."";""Facebook:<post>/comments"";"""";""""																																																																																																																																																										"
165,"  ::."";""Facebook:<page>/posts"";"""";""?? ?? ????? ??? ?? ?? ????????? ?? ????? ?? ???? ? ???? ?? ??? ???? ?? ?????? #ICT""																																																																																																																																																										"
166," hehehehe....sapne to sapne hote hein........""																																																																																																																																																										"
167," Kerala ke kanjars alag hi naatak kar rahe. Difficult centers me . saal se hain north indians. Language	 food sab ka problem. Waapis se yahi transfer kar diye. Woh bhi ict ke theek pehle""																																																																																																																																																									"
168," When is ICT  for clerk ?""																																																																																																																																																										"
169," Wen officer's next list will come??""																																																																																																																																																										"
170," When will be the ICT for clerical Staff???""																																																																																																																																																										"
171," This time they are reliving officers earlier then  expected One officer in my region in lko removed   weeks ago""																																																																																																																																																										"
172," But most officers not relieved till date""																																																																																																																																																										"
173," is their issue of verification in ict""																																																																																																																																																										"
174," Admin sir Ji any news regarding ICT for clerk""																																																																																																																																																										"
175," Admin sirji	 second ict  list will be issued by corporate centre in jan  for old wait list  officer. It is true  or rumor.""																																																																																																																																																									"
176," If any one promoted to scale IV; he will be relieved or not as per inter circle list""																																																																																																																																																										"
177," Sir admin how are you getting information""																																																																																																																																																										"
178," The level of Frustration... Employees compare with Hafeez and Branch with Pakistan Jail ...But However this site is better than Management   and Union""																																																																																																																																																										"
179," Any news about clerk ict""																																																																																																																																																										"
180," any news regarding relieving""																																																																																																																																																										"
181," Many got relieved from branch today	anyone from the group???""																																																																																																																																																									"
182," Admin kya aap relive ho gye""																																																																																																																																																										"
183," ::."";""Facebook:<post>/comments"";"""";""""																																																																																																																																																										"
184,"  ::."";""Facebook:<page>/posts"";"""";""Check ICT Portal (new) they have updated old application data (application submitted before --) -State Bank Merger News""																																																																																																																																																										"
185," what is new in this?""																																																																																																																																																										"
186," What is to happen unable to understand""																																																																																																																																																										"
187," So what is significant in this?""																																																																																																																																																										"
188," Applicant who have applied prior to merger may check their application status .""																																																																																																																																																										"
189," Sir any more list is to come""																																																																																																																																																										"
190," But first preference given to old ya new""																																																																																																																																																										"
191," Where to check ?""																																																																																																																																																										"
192," what does pending status mean?""																																																																																																																																																										"
193," Where is the link for ict""																																																																																																																																																										"
194," Where is the link?""																																																																																																																																																										"
195," Something is being cooked""																																																																																																																																																										"
196," Coz there is lot changes in seniority""																																																																																																																																																										"
197," Award staff ka bhi hai kya...""																																																																																																																																																										"
198," Good thing is that only general category confirmed officers are eligible yaha to bheed kam hui.""																																																																																																																																																										"
199," Sir the list is not modified properly yet ...its not showing the correct status of old applications.Like many officers who have applied for same circle are getting the same seniority number.""																																																																																																																																																										"
200," Can anyone post the list?""																																																																																																																																																										"
201," Plz give me ict link as soon as possible""																																																																																																																																																										"
202," Admin	 if Rbo is not willing to relieve	then where to call or mail?""																																																																																																																																																								"
203," Those getting relieved are they eligible for transportation charges of their goods...""																																																																																																																																																										"
204," Whether transportation cost of goods reimbursed for those applied Ict  before 	--""																																																																																																																																																									"
